type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775572771155
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f963271c-512c-4230-a3ee-67c111312690-1775572759708] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c4d0a12d-e442-4788-89c9-199abada3f34-1774188574804
  [executable_action_instance:e5670e33-dbe8-4088-8156-c8ae08487dfd-1774190749880][action_type:openlink] = https://discord.gg/hcTbpfcybW
  [executable_block:c4d0a12d-e442-4788-89c9-199abada3f34-1774188574804][type:generic] = [executables:e5670e33-dbe8-4088-8156-c8ae08487dfd-1774190749880;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord Link
  navigatable = true
  widget_active_state_requirement_container_identifier = f8f9ac03-2166-4ca5-8e5d-735155daeea8-1774188574804
  [loading_requirement_container_meta:f8f9ac03-2166-4ca5-8e5d-735155daeea8-1774188574804] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 244441a8-692e-4133-9acb-fa295c9150e6-1774188574804
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1906
  auto_sizing_base_screen_height = 1036
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65072a74-1052-48ca-843e-beea4ebe21f4-1774188574804
  [loading_requirement_container_meta:65072a74-1052-48ca-843e-beea4ebe21f4-1774188574804] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f7fc23bd-62f9-458f-adfc-baece9c55cfe-1774188877691
  [executable_action_instance:838d7215-d0d3-4a8b-87d7-43723defb662-1774189348834][action_type:sendmessage] = /fold
  [executable_block:f7fc23bd-62f9-458f-adfc-baece9c55cfe-1774188877691][type:generic] = [executables:838d7215-d0d3-4a8b-87d7-43723defb662-1774189348834;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Fold?
  label = Give Up...
  navigatable = true
  widget_active_state_requirement_container_identifier = 4451a6eb-47d6-4e4a-b569-ab72ba536c3b-1774188877691
